src/App.vue(113,1): error TS6133: 'useStorage' is declared but its value is never read.
src/plugins/builtin/anthropic-provider.ts(70,51): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(71,53): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(85,39): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(122,49): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(123,51): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(136,37): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(227,50): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/plugins/builtin/anthropic-provider.ts(227,55): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/plugins/builtin/local-provider.ts(8,3): error TS2305: Module '"@/types"' has no exported member 'AIProviderContribution'.
src/plugins/builtin/local-provider.ts(9,3): error TS2305: Module '"@/types"' has no exported member 'ProviderConfig'.
src/plugins/builtin/local-provider.ts(10,3): error TS2305: Module '"@/types"' has no exported member 'ProviderInstance'.
src/plugins/builtin/local-provider.ts(11,3): error TS2305: Module '"@/types"' has no exported member 'ChatRequest'.
src/plugins/builtin/local-provider.ts(12,3): error TS2305: Module '"@/types"' has no exported member 'ChatResponse'.
src/plugins/builtin/local-provider.ts(13,3): error TS2305: Module '"@/types"' has no exported member 'ModelConfig'.
src/plugins/builtin/local-provider.ts(211,50): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/plugins/builtin/local-provider.ts(211,55): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/plugins/builtin/openai-provider.ts(8,3): error TS2305: Module '"@/types"' has no exported member 'AIProviderContribution'.
src/plugins/builtin/openai-provider.ts(9,3): error TS2305: Module '"@/types"' has no exported member 'ProviderConfig'.
src/plugins/builtin/openai-provider.ts(10,3): error TS2305: Module '"@/types"' has no exported member 'ProviderInstance'.
src/plugins/builtin/openai-provider.ts(11,3): error TS2305: Module '"@/types"' has no exported member 'ChatRequest'.
src/plugins/builtin/openai-provider.ts(12,3): error TS2305: Module '"@/types"' has no exported member 'ChatResponse'.
src/plugins/builtin/openai-provider.ts(13,3): error TS2305: Module '"@/types"' has no exported member 'ModelConfig'.
src/plugins/builtin/openai-provider.ts(202,50): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/plugins/builtin/openai-provider.ts(202,55): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/plugins/context.ts(28,3): error TS6196: 'EditorContext' is declared but never used.
src/plugins/context.ts(150,17): error TS6133: 'collection' is declared but its value is never read.
src/plugins/context.ts(179,21): error TS6133: 'contextType' is declared but its value is never read.
src/plugins/context.ts(202,36): error TS6133: 'reject' is declared but its value is never read.
src/plugins/examples/epub-exporter.ts(7,15): error TS2305: Module '"@/types"' has no exported member 'ExporterContribution'.
src/plugins/examples/epub-exporter.ts(7,37): error TS2305: Module '"@/types"' has no exported member 'ExportData'.
src/plugins/examples/epub-exporter.ts(7,49): error TS2305: Module '"@/types"' has no exported member 'ExportOptions'.
src/plugins/examples/epub-exporter.ts(91,32): error TS6133: 'data' is declared but its value is never read.
src/plugins/examples/pdf-exporter.ts(7,15): error TS2305: Module '"@/types"' has no exported member 'ExporterContribution'.
src/plugins/examples/pdf-exporter.ts(7,37): error TS2305: Module '"@/types"' has no exported member 'ExportData'.
src/plugins/examples/pdf-exporter.ts(7,49): error TS2305: Module '"@/types"' has no exported member 'ExportOptions'.
src/plugins/examples/pdf-exporter.ts(167,31): error TS7006: Parameter 'p' implicitly has an 'any' type.
src/plugins/examples/zhipu-provider.ts(8,3): error TS2305: Module '"@/types"' has no exported member 'AIProviderContribution'.
src/plugins/examples/zhipu-provider.ts(9,3): error TS2305: Module '"@/types"' has no exported member 'ProviderConfig'.
src/plugins/examples/zhipu-provider.ts(10,3): error TS2305: Module '"@/types"' has no exported member 'ProviderInstance'.
src/plugins/examples/zhipu-provider.ts(11,3): error TS2305: Module '"@/types"' has no exported member 'ChatRequest'.
src/plugins/examples/zhipu-provider.ts(12,3): error TS2305: Module '"@/types"' has no exported member 'ChatResponse'.
src/plugins/examples/zhipu-provider.ts(13,3): error TS2305: Module '"@/types"' has no exported member 'ModelConfig'.
src/plugins/examples/zhipu-provider.ts(210,50): error TS7006: Parameter 'sum' implicitly has an 'any' type.
src/plugins/examples/zhipu-provider.ts(210,55): error TS7006: Parameter 'msg' implicitly has an 'any' type.
src/plugins/index.ts(83,10): error TS2305: Module '"./examples/epub-exporter"' has no exported member 'epubExporterContribution'.
src/plugins/index.ts(84,10): error TS2459: Module '"./examples/pdf-exporter"' declares 'pdfExporter' locally, but it is not exported.
src/plugins/index.ts(85,10): error TS2459: Module '"./examples/text-cleaner"' declares 'textCleanerProcessor' locally, but it is not exported.
src/plugins/index.ts(85,32): error TS2459: Module '"./examples/text-cleaner"' declares 'styleConverterProcessor' locally, but it is not exported.
src/plugins/loader.ts(373,35): error TS6133: 'baseUrl' is declared but its value is never read.
src/plugins/loader.ts(381,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(382,36): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(387,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(388,36): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(393,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(394,36): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(399,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(400,37): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(405,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(406,36): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(411,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(412,33): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(417,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(418,34): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(423,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(424,35): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(429,15): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/loader.ts(430,35): error TS18048: 'manifest.contributes' is possibly 'undefined'.
src/plugins/manager.ts(11,3): error TS6196: 'AIProviderContribution' is declared but never used.
src/plugins/manager.ts(12,3): error TS6196: 'ExporterContribution' is declared but never used.
src/plugins/manager.ts(13,3): error TS6196: 'ImporterContribution' is declared but never used.
src/plugins/manager.ts(14,3): error TS6196: 'ProcessorContribution' is declared but never used.
src/plugins/manager.ts(15,3): error TS6196: 'MenuItemContribution' is declared but never used.
src/plugins/manager.ts(16,3): error TS6196: 'SidebarPanelContribution' is declared but never used.
src/plugins/manager.ts(17,3): error TS6196: 'ToolbarButtonContribution' is declared but never used.
src/plugins/manager.ts(18,3): error TS6196: 'QuickCommandContribution' is declared but never used.
src/plugins/manager.ts(19,3): error TS6196: 'AIActionHandlerContribution' is declared but never used.
src/plugins/registries/exporter-registry.ts(125,13): error TS6133: 'projectId' is declared but its value is never read.
src/src/src/types/ai").ChatResponse'.
src/plugins/registries/provider-registry.ts(169,5): error TS2322: Type 'ModelInfo[]' is not assignable to type 'ModelConfig[]'.
src/plugins/types.ts(13,15): error TS2305: Module '"@/types/ai"' has no exported member 'Message'.
src/plugins/types.ts(13,24): error TS2305: Module '"@/types/ai"' has no exported member 'ChatOptions'.
src/plugins/types.ts(13,37): error TS2305: Module '"@/types/ai"' has no exported member 'GenerateOptions'.
src/plugins/types.ts(602,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginPermission'.
src/plugins/types.ts(603,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginStatus'.
src/plugins/types.ts(604,3): error TS2484: Export declaration conflicts with exported declaration of 'AIProviderContribution'.
src/plugins/types.ts(605,3): error TS2484: Export declaration conflicts with exported declaration of 'ExporterContribution'.
src/plugins/types.ts(606,3): error TS2484: Export declaration conflicts with exported declaration of 'ImporterContribution'.
src/plugins/types.ts(607,3): error TS2484: Export declaration conflicts with exported declaration of 'ProcessorContribution'.
src/plugins/types.ts(608,3): error TS2484: Export declaration conflicts with exported declaration of 'MenuItemContribution'.
src/plugins/types.ts(609,3): error TS2484: Export declaration conflicts with exported declaration of 'SidebarPanelContribution'.
src/plugins/types.ts(610,3): error TS2484: Export declaration conflicts with exported declaration of 'ToolbarButtonContribution'.
src/plugins/types.ts(611,3): error TS2484: Export declaration conflicts with exported declaration of 'ConfigPanelContribution'.
src/plugins/types.ts(612,3): error TS2484: Export declaration conflicts with exported declaration of 'QuickCommandContribution'.
src/plugins/types.ts(613,3): error TS2484: Export declaration conflicts with exported declaration of 'AIActionHandlerContribution'.
src/plugins/types.ts(614,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginContributions'.
src/plugins/types.ts(615,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginManifest'.
src/plugins/types.ts(616,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginInstance'.
src/plugins/types.ts(617,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginLifecycle'.
src/plugins/types.ts(618,3): error TS2484: Export declaration conflicts with exported declaration of 'PluginContext'.
src/plugins/types.ts(619,3): error TS2484: Export declaration conflicts with exported declaration of 'ModelInfo'.
src/plugins/types.ts(620,3): error TS2484: Export declaration conflicts with exported declaration of 'ProviderConfig'.
src/plugins/types.ts(621,3): error TS2484: Export declaration conflicts with exported declaration of 'ProviderInstance'.
src/plugins/types.ts(622,3): error TS2484: Export declaration conflicts with exported declaration of 'ChatRequest'.
src/plugins/types.ts(623,3): error TS2484: Export declaration conflicts with exported declaration of 'ChatResponse'.
src/plugins/types.ts(624,3): error TS2484: Export declaration conflicts with exported declaration of 'CostEstimate'.
src/plugins/types.ts(625,3): error TS2484: Export declaration conflicts with exported declaration of 'ExportData'.
src/plugins/types.ts(626,3): error TS2484: Export declaration conflicts with exported declaration of 'ExportOptions'.
src/plugins/types.ts(627,3): error TS2484: Export declaration conflicts with exported declaration of 'ImportOptions'.
src/plugins/types.ts(628,3): error TS2484: Export declaration conflicts with exported declaration of 'ImportResult'.
src/plugins/types.ts(629,3): error TS2484: Export declaration conflicts with exported declaration of 'ProcessorContext'.
src/plugins/types.ts(630,3): error TS2484: Export declaration conflicts with exported declaration of 'EditorContext'.
src/plugins/types.ts(631,3): error TS2484: Export declaration conflicts with exported declaration of 'ActionContext'.
src/plugins/types.ts(632,3): error TS2484: Export declaration conflicts with exported declaration of 'VectorQuery'.
src/plugins/types.ts(633,3): error TS2484: Export declaration conflicts with exported declaration of 'VectorDocument'.
src/plugins/types.ts(634,3): error TS2484: Export declaration conflicts with exported declaration of 'VectorSearchResult'.
src/plugins/types.ts(635,3): error TS2484: Export declaration conflicts with exported declaration of 'MemoryContext'.
src/plugins/types.ts(636,3): error TS2484: Export declaration conflicts with exported declaration of 'DialogOptions'.
src/plugins/types.ts(637,3): error TS2484: Export declaration conflicts with exported declaration of 'NotificationOptions'.
src/services/__tests__/conversation-trace-apply.test.ts(115,66): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/__tests__/conversation-trace-apply.test.ts(117,32): error TS2339: Property 'type' does not exist on type 'never'.
src/services/__tests__/conversation-trace-apply.test.ts(209,46): error TS2493: Tuple type '[]' of length '0' has no element at index '0'.
src/services/__tests__/unified-importer.test.ts(281,9): error TS2322: Type '{ id: string; action: string; note: string; conflicts: never[]; artifact: { id: string; type: string; title: string; confidence: number; source: { line: number; role: string; snippet: string; }[]; payload: { key: string[]; content: string; }; }; }[]' is not assignable to type 'TraceReviewItem[]'.
src/services/__tests__/worldbook-exporter.test.ts(86,53): error TS2345: Argument of type '{ pretty: true; }' is not assignable to parameter of type 'WorldbookExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(99,53): error TS2345: Argument of type '{ includeDisabled: false; pretty: false; }' is not assignable to parameter of type 'WorldbookExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(112,53): error TS2345: Argument of type '{ enabledOnly: true; pretty: false; }' is not assignable to parameter of type 'WorldbookExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(125,53): error TS2345: Argument of type '{ includeExtensions: true; pretty: false; }' is not assignable to parameter of type 'WorldbookExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(140,60): error TS2345: Argument of type '{ sortBy: "order"; pretty: false; }' is not assignable to parameter of type 'WorldbookExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(190,61): error TS2345: Argument of type '{ template: "detailed"; includeStatistics: true; includeToc: true; }' is not assignable to parameter of type 'MarkdownExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(206,61): error TS2345: Argument of type '{ template: "compact"; includeStatistics: false; includeToc: false; }' is not assignable to parameter of type 'MarkdownExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(221,61): error TS2345: Argument of type '{ template: "detailed"; groupByCategory: true; }' is not assignable to parameter of type 'MarkdownExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(234,61): error TS2345: Argument of type '{ template: "detailed"; includeExtensions: true; }' is not assignable to parameter of type 'MarkdownExportOptions'.
src/services/__tests__/worldbook-exporter.test.ts(286,61): error TS2345: Argument of type '{ pretty: true; }' is not assignable to parameter of type 'WorldbookExportOptions'.
src/services/__tests__/worldbook-importer.test.ts(7,30): error TS6196: 'WorldbookEntry' is declared but never used.
src/services/__tests__/worldbook-importer.test.ts(37,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(38,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(39,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(40,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(41,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(59,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(60,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(87,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(88,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(108,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(109,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(131,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(132,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(157,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(158,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(174,36): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/__tests__/worldbook-importer.test.ts(178,21): error TS2339: Property 'stats' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(179,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(199,21): error TS2339: Property 'worldbook' does not exist on type 'WorldbookImportResult'.
src/services/__tests__/worldbook-importer.test.ts(209,11): error TS2322: Type 'string' is not assignable to type 'number'.
src/services/__tests__/worldbook-importer.test.ts(237,13): error TS2322: Type 'string' is not assignable to type 'number'.
src/services/__tests__/worldbook-importer.test.ts(238,13): error TS2322: Type 'string' is not assignable to type 'number'.
src/services/__tests__/worldbook-importer.test.ts(243,34): error TS2339: Property 'enabled' does not exist on type 'WorldbookEntry'.
src/services/character-card-exporter.ts(80,14): error TS2678: Type '"png"' is not comparable to type '"sillytavern" | "v1" | "v2" | "v3"'.
src/services/character-card-exporter.ts(105,9): error TS2353: Object literal may only specify known properties, and 'errors' does not exist in type 'CharacterCardExportResult'.
src/services/character-card-exporter.ts(292,9): error TS2353: Object literal may only specify known properties, and 'customImage' does not exist in type 'PngWriterOptions'.
src/services/character-card-exporter.ts(311,9): error TS2353: Object literal may only specify known properties, and 'errors' does not exist in type 'CharacterCardExportResult'.
src/services/character-card-importer.ts(20,3): error TS6196: 'CharacterBookEntry' is declared but never used.
src/services/character-card-importer.ts(21,3): error TS6196: 'RegexScript' is declared but never used.
src/services/character-card-importer.ts(22,3): error TS6196: 'PromptConfig' is declared but never used.
src/services/character-card-importer.ts(40,11): error TS6198: All destructured elements are unused.
src/services/character-card-importer.ts(163,7): error TS2322: Type '{}' is not assignable to type 'string'.
src/services/character-card-importer.ts(164,7): error TS2322: Type 'unknown' is not assignable to type 'string | undefined'.
src/services/character-card-importer.ts(167,7): error TS2322: Type 'unknown' is not assignable to type 'string | undefined'.
src/services/knowledge-base.ts(14,3): error TS6196: 'KnowledgeExportOptions' is declared but never used.
src/services/knowledge-base.ts(75,7): error TS6133: 'overwrite' is declared but its value is never read.
src/services/knowledge-base.ts(76,7): error TS6133: 'merge' is declared but its value is never read.
src/services/knowledge-base.ts(80,25): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(200,7): error TS18048: 'kb.metadata' is possibly 'undefined'.
src/services/knowledge-base.ts(201,7): error TS18048: 'kb.metadata' is possibly 'undefined'.
src/services/knowledge-base.ts(387,19): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(477,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(480,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(483,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(486,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(489,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(492,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(495,14): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/knowledge-base.ts(498,12): error TS1361: 'KnowledgeCategory' cannot be used as a value because it was imported using 'import type'.
src/services/png-parser.ts(338,24): error TS2345: Argument of type 'Uint8Array<ArrayBufferLike>' is not assignable to parameter of type 'BufferSource | undefined'.
src/services/regex-script.ts(170,49): error TS1361: 'RegexScriptPlacement' cannot be used as a value because it was imported using 'import type'.
src/services/regex-script.ts(210,7): error TS6133: 'format' is declared but its value is never read.
src/services/regex-script.ts(349,53): error TS6133: 'match' is declared but its value is never read.
src/services/regex-script.ts(352,60): error TS6133: 'str' is declared but its value is never read.
src/services/vector-service.ts(324,24): error TS6133: 'collection' is declared but its value is never read.
src/services/vector-service.ts(413,5): error TS6133: 'collection' is declared but its value is never read.
src/services/vector-service.ts(414,5): error TS6133: 'query' is declared but its value is never read.
src/services/vector-service.ts(415,5): error TS6133: 'options' is declared but its value is never read.
src/services/vector-service.ts(436,22): error TS6133: 'collection' is declared but its value is never read.
src/services/worldbook-exporter.ts(135,5): error TS2741: Property 'format' is missing in type '{}' but required in type 'PngExportOptions'.
src/services/worldbook-exporter.ts(205,5): error TS2741: Property 'format' is missing in type '{}' but required in type 'WorldbookExportOptions'.
src/services/worldbook-exporter.ts(244,5): error TS2741: Property 'format' is missing in type '{}' but required in type 'WorldbookExportOptions'.
src/services/worldbook-exporter.ts(278,5): error TS2741: Property 'format' is missing in type '{}' but required in type 'WorldbookExportOptions'.
src/services/worldbook-exporter.ts(290,31): error TS7016: Could not find a declaration file for module 'js-yaml'. 'E:/Projects/ai-novel-workshop/node_modules/js-yaml/dist/js-yaml.mjs' implicitly has an 'any' type.
src/services/worldbook-exporter.ts(324,5): error TS2741: Property 'format' is missing in type '{}' but required in type 'MarkdownExportOptions'.
src/services/worldbook-exporter.ts(611,11): error TS6133: 'padding' is declared but its value is never read.
src/services/worldbook-exporter.ts(643,11): error TS6133: 'base64Data' is declared but its value is never read.
src/services/worldbook-exporter.ts(738,5): error TS6133: 'worldbook' is declared but its value is never read.
src/services/worldbook-exporter.ts(902,3): error TS2741: Property 'format' is missing in type '{}' but required in type 'WorldbookExportOptions'.
src/services/worldbook-exporter.ts(913,3): error TS2741: Property 'format' is missing in type '{}' but required in type 'WorldbookExportOptions'.
src/services/worldbook-exporter.ts(924,3): error TS2741: Property 'format' is missing in type '{}' but required in type 'WorldbookExportOptions'.
src/services/worldbook-exporter.ts(935,3): error TS2741: Property 'format' is missing in type '{}' but required in type 'MarkdownExportOptions'.
src/services/worldbook-exporter.ts(946,3): error TS2741: Property 'format' is missing in type '{}' but required in type 'PngExportOptions'.
src/services/worldbook-importer.ts(15,3): error TS6196: 'ConflictResolution' is declared but never used.
src/services/worldbook-importer.ts(118,38): error TS2551: Property 'keys' does not exist on type 'WorldbookEntry'. Did you mean 'key'?
src/services/worldbook-importer.ts(136,29): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/services/worldbook-importer.ts(138,13): error TS2322: Type 'string' is not assignable to type 'number'.
src/services/worldbook-importer.ts(142,41): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(143,19): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(146,22): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(147,19): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(151,21): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(152,55): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(153,26): error TS2345: Argument of type 'number' is not assignable to parameter of type 'string'.
src/services/worldbook-importer.ts(154,39): error TS2339: Property 'category' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(159,19): error TS2339: Property 'enabled' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(171,15): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type '{ entry?: WorldbookEntry | undefined; error: string; }'.
src/services/worldbook-importer.ts(184,13): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type '{ entry?: WorldbookEntry | undefined; error: string; }'.
src/services/worldbook-importer.ts(198,34): error TS2339: Property 'description' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(199,33): error TS2339: Property 'scan_depth' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(200,35): error TS2339: Property 'token_budget' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(201,41): error TS2339: Property 'recursive_scanning' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(202,33): error TS2339: Property 'extensions' does not exist on type 'Worldbook'.
src/services/worldbook-importer.ts(207,9): error TS2322: Type '{ entry?: WorldbookEntry | undefined; error: string; }[] | undefined' is not assignable to type 'WorldbookImportError[] | undefined'.
src/services/worldbook-importer.ts(208,9): error TS2322: Type '{ entry?: WorldbookEntry | undefined; warning: string; }[] | undefined' is not assignable to type 'string[] | undefined'.
src/services/worldbook-importer.ts(216,9): error TS2353: Object literal may only specify known properties, and 'type' does not exist in type '{ entry?: WorldbookEntry | undefined; error: string; }'.
src/services/worldbook-importer.ts(223,9): error TS2322: Type '{ entry?: WorldbookEntry | undefined; error: string; }[]' is not assignable to type 'WorldbookImportError[]'.
src/services/worldbook-importer.ts(299,26): error TS2339: Property 'character_book' does not exist on type '{ entries?: { [key: string]: unknown; uid?: string | undefined; keys?: string[] | undefined; secondary_keys?: string[] | undefined; content?: string | undefined; enabled?: boolean | undefined; insertion_order?: number | undefined; extensions?: Record<...> | undefined; }[] | undefined; ... 4 more ...; recursive_scann...'.
src/services/worldbook-importer.ts(303,31): error TS2339: Property 'character_book' does not exist on type '{ entries?: { [key: string]: unknown; uid?: string | undefined; keys?: string[] | undefined; secondary_keys?: string[] | undefined; content?: string | undefined; enabled?: boolean | undefined; insertion_order?: number | undefined; extensions?: Record<...> | undefined; }[] | undefined; ... 4 more ...; recursive_scann...'.
src/services/worldbook-importer.ts(310,9): error TS2304: Cannot find name 'logger'.
src/services/worldbook-importer.ts(316,13): error TS2820: Type '"character_card"' is not assignable to type '"sillytavern" | "tavernai" | "character_card_v3" | "novel_workshop" | undefined'. Did you mean '"character_card_v3"'?
src/services/worldbook-importer.ts(361,11): error TS2322: Type 'any[]' is not assignable to type 'Record<string, unknown>'.
src/services/worldbook-importer.ts(401,15): error TS2322: Type 'WorldbookEntry[]' is not assignable to type '{ [key: string]: unknown; uid?: string | undefined; keys?: string[] | undefined; secondary_keys?: string[] | undefined; content?: string | undefined; enabled?: boolean | undefined; insertion_order?: number | undefined; extensions?: Record<...> | undefined; }[]'.
src/services/worldbook-importer.ts(423,38): error TS2881: This expression is never nullish.
src/services/worldbook-importer.ts(426,30): error TS2345: Argument of type '{ [key: string]: unknown; uid?: string | undefined; keys?: string[] | undefined; secondary_keys?: string[] | undefined; content?: string | undefined; enabled?: boolean | undefined; insertion_order?: number | undefined; extensions?: Record<...> | undefined; }' is not assignable to parameter of type 'Partial<WorldbookEntry>'.
src/services/worldbook-importer.ts(427,38): error TS2345: Argument of type '{ [key: string]: unknown; uid?: string | undefined; keys?: string[] | undefined; secondary_keys?: string[] | undefined; content?: string | undefined; enabled?: boolean | undefined; insertion_order?: number | undefined; extensions?: Record<...> | undefined; }' is not assignable to parameter of type 'Partial<WorldbookEntry>'.
src/services/worldbook-importer.ts(448,7): error TS2322: Type '{ uid: any; keys: any; secondary_keys: any; content: any; enabled: any; insertion_order: any; extensions: any; type: any; category: string; name: any; comment: any; position: "before_char" | "after_char" | "before_example" | "after_example" | undefined; ... 12 more ...; metadata: any; }[]' is not assignable to type 'WorldbookEntry[]'.
src/services/worldbook-importer.ts(454,29): error TS2339: Property 'extensions' does not exist on type '{ entries?: { [key: string]: unknown; uid?: string | undefined; keys?: string[] | undefined; secondary_keys?: string[] | undefined; content?: string | undefined; enabled?: boolean | undefined; insertion_order?: number | undefined; extensions?: Record<...> | undefined; }[] | undefined; ... 4 more ...; recursive_scann...'.
src/services/worldbook-importer.ts(461,69): error TS2339: Property 'type' does not exist on type 'WorldbookEntry'.
src/services/worldbook-importer.ts(463,25): error TS2551: Property 'keys' does not exist on type 'Partial<WorldbookEntry>'. Did you mean 'key'?
src/services/worldbook-importer.ts(463,41): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/services/worldbook-importer.ts(466,19): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/services/worldbook-importer.ts(485,24): error TS2339: Property 'type' does not exist on type 'Partial<WorldbookEntry>'.
